,Unnamed: 0,name,team,date,location,opponent,minutes,made_two_point_field_goals,made_three_point_field_goals,made_free_throws,rebounds,assists,blocks,steals,turnovers,recent_average,10_game_average,3_game_average,10_3_ratio,10_3_difference,hot,cold,fantasy_points,fantasy_points_8_9,projected_points,projected_points_draftkings,projected_value,projected_value_draftkings,team def vs pos,opponent def vs pos
179,5127,D.J. Wilson,MILWAUKEE BUCKS,2020-07-31,AWAY,BOSTON CELTICS,18.8,2.51,0.0,0.31,2.56,1.77,0.95,0.8,0.14,7.35,5.34,8.47,0.6694825765575501,-3.1300000000000012,0.0,0.0,0,14.983359333624234,16.17,14.61,3233,2436,12,1
180,5128,Bruno Caboclo,HOUSTON ROCKETS,2020-07-31,AWAY,DALLAS MAVERICKS,17.29,1.52,0.72,0.0,1.72,1.44,0.7,0.92,0.38,5.04,4.7,6.27,0.7840440165061899,-1.5699999999999994,0.0,0.0,0,13.650491180180607,13.9,12.92,2781,2153,13,16
181,5129,Dario Šarić,PHOENIX SUNS,2020-07-31,AWAY,WASHINGTON WIZARDS,20.45,2.22,0.35,1.46,4.89,1.91,0.4,0.35,1.46,13.89,14.66,17.83,0.8316516197557092,-3.169999999999998,0.0,0.0,0,16.830142386637704,16.47,16.87,3295,2812,16,11
182,5130,Aron Baynes,PHOENIX SUNS,2020-07-31,AWAY,WASHINGTON WIZARDS,21.22,2.18,0.0,0.43,4.48,1.05,0.52,0.49,0.72,10.8,12.13,13.63,0.8974709501025291,-1.5,0.0,0.0,0,14.444099025865624,14.05,13.62,2810,2271,12,18
183,5131,Michael Kidd-Gilchrist,DALLAS MAVERICKS,2020-07-31,AWAY,HOUSTON ROCKETS,17.42,0.86,0.34,0.27,2.89,1.38,0.0,0.54,0.5,5.99,5.58,9.53,0.6248812915479582,-3.9499999999999993,0.0,0.0,0,9.95140000934191,9.67,9.69,1934,1615,16,13
184,5132,D.J. Augustin,ORLANDO MAGIC,2020-07-31,AWAY,BROOKLYN NETS,21.42,1.41,1.61,2.93,1.56,3.09,0.0,0.43,1.4,13.98,18.7,13.1,1.3971631205673758,5.6,0.0,0.0,0,15.843510393656286,16.98,19.63,3395,3272,14,20
185,5133,Alex Len,SACRAMENTO KINGS,2020-07-31,AWAY,SAN ANTONIO SPURS,21.76,2.3,0.59,0.8,8.11,0.64,1.32,0.49,1.18,19.31,19.7,20.47,0.9641360037261296,-0.7699999999999996,0.0,0.0,0,21.423184912145587,22.11,21.59,4422,3599,3,10
186,5134,Jordan Bell,MEMPHIS GRIZZLIES,2020-07-31,AWAY,PORTLAND TRAIL BLAZERS,16.58,1.2,0.82,0.18,1.76,0.85,0.49,0.51,0.7,6.19,5.54,7.6,0.7604651162790698,-2.06,0.0,0.0,0,10.58770129718448,10.73,10.57,2145,1762,22.0,21.5
187,5135,Dusty Hannahs,MEMPHIS GRIZZLIES,2020-07-31,AWAY,PORTLAND TRAIL BLAZERS,17.08,1.67,1.44,0.29,0.0,0.38,0.33,0.41,0.39,6.7,6.6,6.6,1.0,0.0,0.0,0.0,0,7.711055698463497,10.35,10.52,2070,1754,NA,NA
188,5136,Thanasis Antetokounmpo,MILWAUKEE BUCKS,2020-07-31,AWAY,BOSTON CELTICS,16.9,1.88,0.0,0.0,1.36,1.68,0.69,1.14,0.0,5.35,3.89,8.0,0.5433333333333334,-4.1099999999999985,0.0,0.0,0,12.988336876096751,13.4,11.64,2680,1940,8,5
189,5137,Nicolas Claxton,BROOKLYN NETS,2020-07-31,AWAY,ORLANDO MAGIC,19.98,2.81,0.04,0.85,4.37,1.18,0.71,0.47,0.56,12.47,13.15,8.47,1.4941921858500526,4.68,0.0,0.0,0,16.56519172982641,16.58,15.92,3317,2654,5,15
190,5138,Jarrod Uthoff,MEMPHIS GRIZZLIES,2020-07-31,AWAY,PORTLAND TRAIL BLAZERS,4.0,0.0,0.0,9.59,3.25,0.0,0.45,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-153.94378136527368,14.84,14.55,2968,2425,NA,NA
191,5139,Robert Williams,BOSTON CELTICS,2020-07-31,AWAY,MILWAUKEE BUCKS,4.0,0.0,0.0,9.59,3.25,0.0,0.45,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-153.94378136527368,14.84,14.55,2968,2425,2,8
192,5140,Frank Mason,MILWAUKEE BUCKS,2020-07-31,AWAY,BOSTON CELTICS,4.0,0.0,0.0,9.59,3.25,0.0,0.45,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-153.94378136527368,14.84,14.55,2968,2425,18,8
193,5141,Luka Šamanić,SAN ANTONIO SPURS,2020-07-31,AWAY,SACRAMENTO KINGS,4.0,0.0,0.0,9.59,3.25,0.0,0.45,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-153.94378136527368,14.84,14.55,2968,2425,24,10
194,5142,Richaun Holmes,SACRAMENTO KINGS,2020-07-31,AWAY,SAN ANTONIO SPURS,25.08,4.97,0.0,3.08,8.47,1.39,1.75,0.7,1.57,28.07,28.7,28.7,1.0,0.0,0.0,0.0,0,30.23242432429697,31.05,31.31,6210,5218,3,10
195,5143,Admiral Schofield,WASHINGTON WIZARDS,2020-07-31,AWAY,PHOENIX SUNS,18.31,1.48,1.19,0.0,2.13,1.03,0.23,0.89,0.44,6.09,6.47,2.4,2.197058823529412,4.07,0.0,0.0,0,12.720371549900564,13.55,13.35,2710,2225,27,15
